id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manger_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,hr.group_hr_manager,1,1,1,1
access_hr_payroll_admin_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payslip_manager,hr.payroll,hr_payroll.model_hr_payslip,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payslip_run_user,hr.payroll,hr_payroll.model_hr_payslip_run,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payroll_admin_resource_calendar_leaves,resource_calendar_leaves_manager,hr_holidays.model_resource_calendar_leaves,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payroll_admin_res_users_2,res.users,base.model_res_users,l10n_my_payroll.group_hr_payroll_admin,1,0,0,0
access_hr_payroll_admin_hr_bank_details,hr.bank.details,my_holiday.model_hr_bank_details,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_document,employee.document,my_holiday.model_employee_document,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_training,employee.training,my_holiday.model_employee_training,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_holiday_public,manager.access.hr_holidays_public,my_holiday.model_hr_holiday_public,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_holiday_lines,manager.access.hr_holiday_lines,my_holiday.model_hr_holiday_lines,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_id_type,employee.id.type,my_holiday.model_employee_id_type,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payroll_admin_employee_city,employee.city,my_holiday.model_employee_city,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_country,res.country,base.model_res_country,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_country_state,res.country.state,base.model_res_country_state,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_resource_resource,hr.employee.resource.manager,resource.model_resource_resource,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_ppm_hr_payroll_admin_hr_contract_type,hr.contract.type.manager,hr_contract.model_hr_contract_type,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_contract,hr.contract.manager,hr_contract.model_hr_contract,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payroll_admin_hr_rule_input,hr.rule.input,hr_payroll.model_hr_rule_input,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_employee_category,hr.employee.category.user,hr.model_hr_employee_category,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_rights_hr_payroll_admin_hr_employee,hr.employee_user,hr.model_hr_employee,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_department,hr.department.user,hr.model_hr_department,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_job_user,hr.job,hr.model_hr_job,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_ir_property,ir_property.hr_user,base.model_ir_property,l10n_my_payroll.group_hr_payroll_admin,1,1,1,0
,,,,,,,
,,,,,,,
access_rights_hr_payroll_admin_hr_holidays_status,hr.holidays.status,hr_holidays.model_hr_leave_type,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_leave,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_mail_message,mail.message.user,mail.model_mail_message,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
,,,,,,,
access_rights_hr_payroll_admin_employee_history,employee.history,my_holiday.model_employee_history,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_employee_news,employee.news,my_holiday.model_employee_news,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_resource_calendar_leaves,hr.employee.resource.calendar.user,resource.model_resource_calendar,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payroll_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_contribution_register,hr.contribution.register,hr_payroll.model_hr_contribution_register,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_salary_rule_category,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_rights_hr_payroll_admin_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payslip_input,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
hr_payroll.access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,l10n_my_payroll.group_hr_payroll_admin,1,0,0,0
,,,,,,,
,,,,,,,
access_rights_hr_employee_contract_category_mrb,contract_category_mrb,model_contract_category_mrb,base.group_user,1,0,0,0
access_rights_hr_payroll_admin_contract_category_mrb,contract_category_mrb,model_contract_category_mrb,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
accesS_right_pcb_salary_rule,pcb.salary.rule,model_pcb_salary_rule,base.group_user,1,0,0,0
,,,,,,,
access_model_hr_payslip_group_officer,access_hr_payslip,hr_payroll.model_hr_payslip,hr.group_hr_user,1,0,0,0
access_model_hr_payslip_group_manager,access_hr_payslip,hr_payroll.model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_model_hr_payslip_input_group_officer,access_hr_payslip_input,hr_payroll.model_hr_payslip_input,hr.group_hr_user,1,0,0,0
access_model_hr_payslip_input_group_manager,access_hr_payslip_input,hr_payroll.model_hr_payslip_input,hr.group_hr_manager,1,1,1,1
access_model_hr_payslip_worked_days_officer,access_hr_payslip_worked_days,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_user,1,0,0,0
access_model_hr_payslip_worked_days_manager,access_hr_payslip_worked_days,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_manager,1,1,1,1
access_model_hr_payslip_line_officer,access_hr_payslip_line,hr_payroll.model_hr_payslip_line,hr.group_hr_user,1,0,0,0
access_model_hr_payslip_line_manager,access_hr_payslip_line,hr_payroll.model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
access_model_hr_salary_rule_manager,access_hr_salary_rule,hr_payroll.model_hr_salary_rule,hr.group_hr_manager,1,1,1,1
access_model_hr_salary_rule_category_officer,access_hr_salary_rule_category,hr_payroll.model_hr_salary_rule_category,hr.group_hr_user,1,0,0,0
access_model_hr_salary_rule_category_manager,access_hr_salary_rule_category,hr_payroll.model_hr_salary_rule_category,hr.group_hr_manager,1,1,1,1
access_model_hr_contribution_register_officer,access_hr_contribution_register,hr_payroll.model_hr_contribution_register,hr.group_hr_user,1,0,0,0
access_model_hr_contribution_register_manager,access_hr_contribution_register,hr_payroll.model_hr_contribution_register,hr.group_hr_manager,1,1,1,1
access_hr_payroll_structure_manager,access_hr_payroll_structure,hr_payroll.model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_contract_category_mrb_line_user,access_contract_category_mrb_line_user,model_contract_category_mrb_line,base.group_user,1,1,1,1
access_contract_category_mrb_line_payroll_admin,access_contract_category_mrb_line_payroll_admin,model_contract_category_mrb_line,l10n_my_payroll.group_hr_payroll_admin,1,1,1,1
access_employee_children_emloyee,access_employee_children_emloyee,model_employee_children,base.group_user,1,1,1,1
access_hr_payroll_user,access_hr_payroll_user,hr_payroll.model_hr_payslip,l10n_my_payroll.group_payroll_user,1,0,0,0
access_hr_payroll_user_employee,access_hr_payroll_user_employee,hr.model_hr_employee,,1,0,0,0
access_hr_payroll_user_common,access_hr_payroll_user_common,hr_contract.model_hr_contract,,1,0,0,0
access_right_contract_allowance_base,access_right_contract_allowance_base,l10n_my_payroll.model_contract_allowance,base.group_user,1,1,1,1
